2020-09-07 16:00:30,563 | [32mINFO [m | [34mmain[m | [33mc.a.o.AeroOpsApplication:55[m | Starting AeroOpsApplication on ksssss-PC with PID 11698 (/home/ksssss/IdeaProjects/aero-ops/build/classes/java/main started by ksssss in /home/ksssss/IdeaProjects/aero-ops)
2020-09-08 18:22:05,424 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:05,527 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:05,629 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:05,732 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:05,814 | [32mINFO [m | [34mmain[m | [33mo.s.d.e.c.TransportClientFactoryBean:88[m | Adding transport node : 192.168.1.154:9300
2020-09-08 18:22:05,837 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:05,942 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:06,044 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:06,147 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:06,249 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:06,294 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.PropertySourcedRequestMappingHandlerMapping:69[m | Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-09-08 18:22:06,315 | [32mINFO [m | [34mmain[m | [33mo.s.s.c.ThreadPoolTaskScheduler:171[m | Initializing ExecutorService 'defaultSockJsTaskScheduler'
2020-09-08 18:22:06,354 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:06,440 | [32mINFO [m | [34mmain[m | [33mo.s.s.c.ThreadPoolTaskExecutor:171[m | Initializing ExecutorService 'applicationTaskExecutor'
2020-09-08 18:22:06,457 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:06,479 | [32mINFO [m | [34mmain[m | [33mo.s.b.a.w.s.WelcomePageHandlerMapping:54[m | Adding welcome page: class path resource [static/index.html]
2020-09-08 18:22:06,560 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:06,664 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:06,768 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:06,809 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.p.DocumentationPluginsBootstrapper:160[m | Context refreshed
2020-09-08 18:22:06,822 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.p.DocumentationPluginsBootstrapper:163[m | Found 1 custom documentation plugin(s)
2020-09-08 18:22:06,855 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.s.ApiListingReferenceScanner:41[m | Scanning for api listing references
2020-09-08 18:22:06,870 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:06,974 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:07,002 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: deleteUsingDELETE_1
2020-09-08 18:22:07,007 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_1
2020-09-08 18:22:07,026 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: saveUsingPOST_1
2020-09-08 18:22:07,041 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDefaultDevicesUsingPOST_1
2020-09-08 18:22:07,051 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: allUsingGET_1
2020-09-08 18:22:07,057 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: tablesUsingGET_1
2020-09-08 18:22:07,075 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:07,085 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getLogsUsingPOST_1
2020-09-08 18:22:07,089 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: deleteUsingDELETE_2
2020-09-08 18:22:07,109 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_2
2020-09-08 18:22:07,113 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getUsingGET_1
2020-09-08 18:22:07,126 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: listUsingPOST_1
2020-09-08 18:22:07,128 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: saveUsingPOST_2
2020-09-08 18:22:07,132 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDefaultDevicesUsingPOST_2
2020-09-08 18:22:07,134 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDefaultDevicesUsingGET_1
2020-09-08 18:22:07,135 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDefaultDevicesUsingPOST_3
2020-09-08 18:22:07,156 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: deleteUsingDELETE_3
2020-09-08 18:22:07,160 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_3
2020-09-08 18:22:07,163 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_4
2020-09-08 18:22:07,167 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getUsingGET_2
2020-09-08 18:22:07,170 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: listUsingPOST_2
2020-09-08 18:22:07,174 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: allUsingGET_2
2020-09-08 18:22:07,176 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: listUsingPOST_3
2020-09-08 18:22:07,178 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: saveUsingPOST_3
2020-09-08 18:22:07,179 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:07,182 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: databasesUsingGET_1
2020-09-08 18:22:07,189 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDataUsingPOST_1
2020-09-08 18:22:07,191 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: tablesUsingGET_2
2020-09-08 18:22:07,196 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: deleteUsingDELETE_4
2020-09-08 18:22:07,202 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_5
2020-09-08 18:22:07,207 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: listUsingPOST_4
2020-09-08 18:22:07,215 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: queryUsingPOST_1
2020-09-08 18:22:07,241 | [32mINFO [m | [34mmain[m | [33mo.a.c.h.Http11NioProtocol:173[m | Starting ProtocolHandler ["http-nio-9740"]
2020-09-08 18:22:07,259 | [32mINFO [m | [34mmain[m | [33mo.s.b.w.e.t.TomcatWebServer:204[m | Tomcat started on port(s): 9740 (http) with context path ''
2020-09-08 18:22:07,262 | [32mINFO [m | [34mmain[m | [33mc.a.o.AeroOpsApplication:61[m | Started AeroOpsApplication in 5.875 seconds (JVM running for 6.629)
2020-09-08 18:22:07,282 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:07,386 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:07,489 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:07,592 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:07,694 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:07,797 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:07,900 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:08,003 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:08,106 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:08,209 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:08,328 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:08,437 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:08,539 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:08,688 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:08,792 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:08,900 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:09,003 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:09,106 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:09,209 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:09,312 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:09,415 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:09,519 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:09,621 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:09,724 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
